Season,Race,Overtakes,TV,Percentage,indice,raceId,year,round,circuitId,name,date,url
1984,Brazil,61,14,22.95,0,436,1984,1,36,Brazilian Grand Prix,1984-03-25,http://en.wikipedia.org/wiki/1984_Brazilian_Grand_Prix
1984,South Africa,83,15,18.07,1,437,1984,2,30,South African Grand Prix,1984-04-07,http://en.wikipedia.org/wiki/1984_South_African_Grand_Prix
1984,Belgium,50,14,28.0,2,438,1984,3,40,Belgian Grand Prix,1984-04-29,http://en.wikipedia.org/wiki/1984_Belgian_Grand_Prix
1984,San Marino,53,5,9.43,3,439,1984,4,21,San Marino Grand Prix,1984-05-06,http://en.wikipedia.org/wiki/1984_San_Marino_Grand_Prix
1984,France,54,15,27.78,4,440,1984,5,41,French Grand Prix,1984-05-20,http://en.wikipedia.org/wiki/1984_French_Grand_Prix
1984,Monaco,22,5,22.73,5,441,1984,6,6,Monaco Grand Prix,1984-06-03,http://en.wikipedia.org/wiki/1984_Monaco_Grand_Prix
1984,Canada,57,5,8.77,6,442,1984,7,7,Canadian Grand Prix,1984-06-17,http://en.wikipedia.org/wiki/1984_Canadian_Grand_Prix
1984,Detroit,41,3,7.32,7,443,1984,8,37,Detroit Grand Prix,1984-06-24,http://en.wikipedia.org/wiki/1984_Detroit_Grand_Prix
1984,Dallas,45,6,13.33,8,444,1984,9,42,Dallas Grand Prix,1984-07-08,http://en.wikipedia.org/wiki/1984_Dallas_Grand_Prix
1984,Great Britain,16,0,0.0,9,445,1984,10,38,British Grand Prix,1984-07-22,http://en.wikipedia.org/wiki/1984_British_Grand_Prix
1984,Germany,50,1,2.0,10,446,1984,11,10,German Grand Prix,1984-08-05,http://en.wikipedia.org/wiki/1984_German_Grand_Prix
1984,Austria,44,2,4.55,11,447,1984,12,70,Austrian Grand Prix,1984-08-19,http://en.wikipedia.org/wiki/1984_Austrian_Grand_Prix
1984,Netherlands,50,6,12.0,12,448,1984,13,39,Dutch Grand Prix,1984-08-26,http://en.wikipedia.org/wiki/1984_Dutch_Grand_Prix
1984,Italy,51,9,17.65,13,449,1984,14,14,Italian Grand Prix,1984-09-09,http://en.wikipedia.org/wiki/1984_Italian_Grand_Prix
